lnwage,birthyr,draft,veteran
5.4183,51,0,0
5.337,51,0,0
4.867,51,0,0
5.5994,50,0,0
6.0048,51,1,0
6.8819,51,0,0
5.7833,53,0,1
5.5937,51,0,0
4.5793,53,0,1
5.1686,52,0,0
5.4035,51,0,0
5.5602,50,0,1
5.5089,53,0,0
5.838,52,0,0
5.074,53,0,0
5.1294,53,0,0
5.5602,50,0,0
5.66,53,1,0
5.9656,51,0,0
5.9656,52,0,0
5.337,50,0,0
6.8819,53,1,0
5.9854,50,0,1
5.7157,52,0,0
5.2386,51,0,0
5.6287,50,0,0
5.8416,50,0,0
5.9656,51,0,0
5.9317,52,1,0
5.6325,51,0,1
5.5994,52,0,0
5.9317,52,1,0
5.3976,52,0,1
5.6999,50,0,0
5.4548,52,1,0
6.1753,53,1,0
5.337,52,0,0
6.0908,50,0,0
5.8031,50,0,0
5.7833,52,0,0
5.6232,51,0,0
5.7293,52,0,0
4.8966,53,1,0
5.4631,51,0,0
6.2925,52,0,0
5.0902,52,0,0
6.2533,51,1,0
5.4753,53,0,1
5.4548,53,0,1
6.4584,53,1,1
6.0148,51,0,0
4.1618,52,1,1
6.3021,52,1,0
4.0124,50,0,1
5.2189,51,1,0
5.4085,52,0,0
3.8766,51,0,1
5.1294,53,0,0
5.3976,53,0,0
4.8549,53,1,0
2.1881,52,1,0
5.1916,53,0,0
4.9471,50,0,0
5.4548,51,0,0
6.0302,53,0,0
5.5602,52,0,0
5.4658,51,0,0
5.2035,52,0,0
5.0806,53,0,0
4.8434,51,0,0
3.7023,53,0,0
5.3117,53,0,0
5.0493,50,0,0
5.337,52,0,1
5.2725,53,0,0
5.1865,52,0,0
5.7425,50,0,1
4.5416,53,0,0
6.1198,51,1,0
5.609,51,0,0
4.7617,50,0,0
5.6555,50,1,0
4.9062,50,1,0
5.5602,50,1,0
5.3211,52,0,0
5.8786,52,0,0
5.7425,52,0,0
5.609,53,0,0
5.7833,50,1,1
5.9656,51,0,1
4.5232,53,1,0
6.021,51,0,0
5.9279,52,1,0
5.2915,51,0,0
6.0908,53,0,0
4.8756,53,1,0
6.6471,51,0,0
5.609,50,0,0
5.7425,53,0,0
5.4548,51,0,0
4.3409,50,1,0
5.6555,50,0,0
5.3976,50,0,0
5.7425,53,0,0
6.0302,50,0,0
5.1179,53,0,0
5.5602,52,0,0
4.867,52,0,1
5.4419,52,0,0
5.3976,50,1,0
5.8966,52,1,0
4.2131,50,0,1
5.7425,52,1,1
6.1479,53,1,1
5.4128,51,0,0
6.4959,52,0,0
5.6555,50,1,1
5.4753,53,0,0
5.9656,53,0,0
5.8225,51,0,1
6.0649,51,0,1
5.5501,53,0,0
5.8603,53,1,0
5.0688,51,0,0
4.9471,52,0,0
5.4009,51,1,0
5.8431,52,0,0
5.1034,53,0,0
5.6717,52,0,0
4.7595,50,1,0
6.0849,50,0,0
5.7833,50,0,0
5.2729,51,0,0
5.2035,53,0,1
5.7172,52,1,0
4.5537,53,0,0
5.6555,51,0,1
5.8225,51,0,0
5.6555,51,0,0
6.1896,51,0,1
4.3779,53,0,0
6.5718,51,0,0
5.494,50,0,0
5.3976,50,1,0
5.6375,52,0,0
5.337,52,0,0
5.5994,50,1,0
5.2725,52,1,0
6.6249,50,0,1
5.2365,51,0,0
5.5481,50,0,0
-2.957,53,1,0
6.2066,52,1,0
5.9656,53,0,0
5.4548,50,0,0
5.5602,51,0,1
5.5994,52,0,0
5.2386,51,0,1
5.1355,51,0,0
5.9656,51,0,0
5.8966,51,0,0
6.0953,52,0,0
5.9713,51,0,0
4.1573,53,1,0
5.6014,50,0,1
5.5602,51,1,1
5.7165,53,0,0
5.807,51,0,0
5.5602,51,0,1
5.6325,53,1,0
6.3711,50,0,0
4.8654,53,0,0
5.0291,51,0,1
5.7425,51,0,0
5.7214,51,0,0
4.867,52,1,0
5.2833,52,0,0
5.9656,53,0,0
5.8603,53,1,0
5.4548,53,1,0
5.7833,52,0,0
6.1479,52,0,1
6.0645,51,0,0
6.2533,50,1,0
5.758,53,0,0
6.1327,53,0,0
5.6555,51,0,0
5.8225,53,1,0
5.494,53,0,0
5.6374,51,1,1
6.141,50,0,0
5.217,51,0,0
5.3917,52,0,0
4.9481,52,0,0
6.0302,52,0,0
6.2407,53,0,0
5.609,51,0,1
4.867,51,0,0
5.8225,53,0,0
5.7833,50,0,1
5.7631,51,0,1
5.2611,50,0,0
6.0048,52,0,0
4.7727,53,0,0
5.7425,51,0,0
5.337,53,0,0
6.1643,53,0,0
6.3021,52,1,1
5.2756,51,0,1
5.9317,52,0,0
4.7471,52,0,0
5.8603,53,0,0
6.2979,51,0,0
5.9037,52,0,1
5.2035,53,0,0
6.6588,52,0,0
5.5348,52,0,0
5.6713,53,0,0
5.6999,52,0,1
5.1238,51,0,1
5.8416,50,0,1
5.9656,50,0,0
5.9317,50,0,1
5.8225,51,0,0
4.3431,52,1,1
5.9317,52,1,0
5.66,50,0,1
5.1729,53,0,1
4.867,52,0,0
4.5496,52,0,0
5.3858,52,0,0
5.8966,52,0,0
5.4548,51,0,0
5.9656,51,1,1
5.5602,51,0,1
5.5602,53,0,0
5.5089,53,1,1
6.1337,53,0,0
4.8051,53,0,1
5.6555,50,0,0
5.9774,53,0,0
5.0886,53,1,0
5.0493,51,1,1
4.9623,52,0,0
4.9817,50,1,0
4.5926,51,0,0
5.6555,52,1,0
6.159,50,0,0
5.9236,50,0,1
5.3481,52,0,0
-0.4313,52,1,0
4.573,53,0,0
5.8768,53,1,0
5.8966,50,0,0
6.3931,51,0,0
5.2725,53,0,0
6.134,50,0,0
5.2725,51,0,1
5.2725,53,0,0
5.58,52,1,1
5.4548,50,1,0
5.4184,53,0,0
5.7425,51,0,0
6.1198,51,1,1
6.0302,50,0,1
6.4765,50,1,0
4.8868,53,0,0
5.9154,51,1,0
6.1198,51,0,0
5.9656,52,1,1
5.2725,51,0,0
4.867,52,0,0
5.4548,52,0,0
5.4539,51,0,0
5.2725,51,0,0
4.9901,53,1,0
5.609,52,0,0
5.4548,51,0,0
6.202,51,1,1
5.5348,53,1,1
6.1753,52,0,0
5.9656,52,0,0
5.5602,53,0,0
5.2063,52,0,0
5.2643,51,0,0
4.7437,52,0,0
4.2426,50,1,0
5.9878,52,0,0
5.4478,52,1,0
5.1294,52,0,1
5.6555,51,0,0
5.6999,52,0,0
5.3976,51,0,0
4.8468,52,0,1
5.3976,52,0,0
5.4983,50,0,0
5.7631,52,1,1
6.1479,50,1,0
2.0536,51,0,0
5.7833,51,0,0
5.7614,52,0,0
5.5348,51,0,0
5.2725,51,0,0
6.1198,53,0,0
-4.3433,50,0,0
6.0064,50,0,0
6.0302,52,0,0
6.5898,52,0,0
5.9656,51,0,0
6.3711,50,0,0
5.5193,51,0,0
4.867,53,0,0
5.337,52,1,0
5.869,50,1,0
4.1261,53,0,0
5.9656,52,0,0
5.2725,51,0,0
4.9953,53,0,0
4.2937,50,0,0
5.5602,52,1,0
2.7467,50,1,0
4.9786,52,0,0
5.5348,53,0,0
5.7833,53,0,0
5.6999,52,0,0
5.7631,52,0,0
4.6831,53,0,0
5.5602,53,0,0
5.2629,52,0,0
3.3768,51,0,1
5.2427,52,0,0
4.7929,50,1,0
5.6999,50,1,0
5.5325,53,0,0
5.5602,51,1,0
5.4686,52,1,0
5.5676,51,0,0
4.8157,53,0,0
5.8603,50,0,0
5.8225,52,0,0
5.2177,52,0,0
5.4472,52,0,0
5.5652,50,0,1
5.5422,51,0,0
5.3976,52,0,0
5.5602,52,1,0
5.1914,51,1,1
4.867,51,1,0
5.3858,53,1,0
5.5655,51,0,0
4.9158,53,0,0
5.2578,53,1,0
5.5438,51,0,1
6.0596,53,0,0
5.5089,52,0,1
7.0642,51,0,0
5.789,51,0,0
5.4548,53,1,0
5.8603,53,0,0
5.0085,53,0,0
5.3738,51,0,0
5.6504,52,0,0
5.3976,52,0,0
5.6325,51,0,0
5.337,53,0,0
6.1198,51,1,0
5.3617,52,0,0
5.024,51,0,0
5.2247,52,1,0
5.4266,51,0,0
5.8225,52,0,0
6.0442,52,0,1
5.337,50,0,0
5.3976,53,1,0
6.0181,51,0,0
5.3033,52,0,1
5.0582,50,0,0
4.1575,51,0,1
5.9887,50,0,1
6.202,52,0,0
5.616,53,0,0
5.0493,53,1,0
5.9317,53,0,0
6.0302,53,0,0
5.7833,52,1,0
4.187,51,0,0
5.3117,51,0,0
6.0048,53,1,0
5.7437,53,0,0
5.0015,50,0,0
5.4548,50,0,1
5.8819,53,0,0
4.9062,53,0,0
6.1169,51,0,0
5.4436,50,0,0
4.9347,52,1,1
5.6394,51,1,0
5.6284,50,1,1
5.7833,53,0,0
5.7913,51,0,0
5.1656,51,0,0
5.5393,53,1,1
3.5898,53,1,0
5.4983,51,0,0
4.7617,51,1,0
5.4715,51,0,0
5.2498,52,0,0
4.9623,51,0,0
3.6535,52,1,0
5.0493,53,0,0
5.1238,53,0,0
4.5904,51,0,0
4.7617,52,0,0
5.5602,52,0,0
4.6439,52,1,0
5.8031,50,0,0
5.0015,50,0,0
5.3762,50,1,0
5.6794,52,0,0
5.5288,50,1,0
3.2323,52,0,0
6.1283,50,0,0
5.9656,51,1,0
6.372,51,1,0
4.9471,52,1,1
5.7425,53,1,0
5.9317,53,1,0
5.5557,53,0,0
5.1503,51,0,0
3.277,51,1,1
6.0395,52,0,0
5.8225,51,0,0
5.4136,50,0,0
5.0493,50,1,0
5.8794,53,1,0
6.3532,52,1,1
5.0493,51,0,0
5.3917,52,0,1
5.4798,52,1,0
5.2063,52,0,0
5.7341,50,0,0
5.6507,50,1,0
4.7116,53,0,1
4.3382,53,0,0
5.7483,51,1,0
5.7484,50,0,1
5.1201,51,1,1
5.7425,52,1,0
6.3821,50,0,0
5.4753,51,0,0
6.1753,53,0,0
5.0688,50,0,0
4.9352,53,0,0
5.7425,51,1,1
2.4591,50,0,1
5.2035,51,0,0
3.607,51,1,1
5.985,51,1,1
4.6095,53,0,0
5.1716,52,0,1
4.955,52,1,1
5.1446,51,0,0
5.7833,53,0,0
1.5146,50,1,1
5.6899,51,0,0
5.0068,50,0,0
4.9623,50,0,0
5.2426,51,0,1
5.8603,52,0,0
5.5348,52,0,1
5.2725,52,1,1
5.5918,53,0,0
6.0908,51,0,0
5.8966,51,0,0
5.337,52,0,1
5.0398,53,0,0
4.9681,52,0,0
4.4864,51,1,0
4.7521,50,0,0
5.2725,50,0,0
6.1198,51,0,0
5.9656,50,0,0
5.4658,51,0,0
5.5543,50,1,0
5.9556,53,1,0
3.8728,51,0,1
5.4548,51,0,0
5.609,52,0,1
4.6186,51,0,1
5.8589,52,1,0
5.4971,52,0,0
5.2386,52,0,0
5.2835,50,0,0
6.4288,52,0,0
5.2725,52,0,0
5.4492,51,0,0
6.2657,53,0,0
6.3133,50,0,0
6.2135,53,1,0
4.5103,53,0,0
5.9325,50,0,0
5.494,52,1,0
5.7425,52,0,0
4.2523,50,1,0
6.0609,50,0,0
5.0493,50,0,0
5.6824,50,1,1
5.1671,50,0,0
5.5732,50,1,1
5.3729,53,1,0
5.9062,53,0,0
4.2644,53,0,0
4.3672,50,0,0
5.0493,52,0,0
5.5602,51,0,0
5.7425,51,1,1
4.844,52,0,0
5.2725,50,0,0
5.31,50,0,0
6.1198,50,0,0
5.7425,53,1,0
6.0508,52,1,0
6.8819,52,0,0
5.8416,52,0,1
6.0908,50,0,0
5.2386,50,0,0
6.4287,51,0,0
5.1294,52,0,0
4.5915,51,0,0
5.1294,53,0,0
4.9062,51,1,0
4.5303,53,0,0
5.5602,51,0,0
5.1064,52,0,0
6.4765,50,0,0
5.6555,51,0,0
5.2247,53,0,1
5.4596,50,1,0
5.5952,51,0,0
4.7239,51,1,0
5.3976,53,1,0
4.9062,52,0,0
5.6325,53,0,0
5.9656,51,0,0
5.8225,51,0,0
4.7004,53,1,0
4.867,51,1,0
5.2454,53,0,0
4.867,51,0,1
5.9656,50,0,0
5.4886,53,0,1
5.7425,52,1,1
6.1102,53,0,0
5.9551,53,0,0
5.8491,53,0,0
5.8966,50,0,1
5.9178,53,1,1
5.3522,50,0,0
5.5758,50,1,1
5.7172,51,0,0
5.0902,52,0,0
5.7897,52,1,0
5.3602,53,0,0
6.3107,53,0,0
5.9317,53,1,0
5.337,52,1,1
5.7833,50,0,1
6.2544,51,0,0
5.0493,50,0,1
5.0482,52,0,0
5.2347,51,0,1
5.4337,50,0,0
5.5602,52,0,0
5.1719,51,0,0
5.337,50,1,0
5.7833,50,0,0
5.337,51,0,1
5.2317,53,0,0
6.2533,50,0,1
5.5089,52,0,0
5.3976,50,1,1
5.2725,53,0,1
5.1686,50,1,1
5.0902,51,0,1
-4.3433,52,0,0
5.4058,53,0,0
5.1294,51,0,0
4.867,53,0,0
4.867,52,0,0
5.5089,52,0,0
4.9623,53,0,0
3.5199,50,0,0
4.1739,53,0,0
4.7617,51,0,0
5.7833,50,0,0
6.0302,53,0,0
5.5602,50,1,0
3.9254,51,0,0
6.4146,50,0,0
4.4362,53,1,0
5.8416,52,0,1
5.7913,51,0,1
5.9359,52,1,1
3.2168,52,0,1
3.9507,52,1,0
5.7425,53,0,0
5.8603,52,1,1
5.5602,53,0,0
4.6033,50,0,0
6.3931,52,0,0
5.5544,51,0,0
5.0896,51,0,0
5.1671,53,1,0
5.3762,52,0,0
5.2035,53,0,0
5.8603,53,0,0
5.2743,53,1,0
5.6555,51,0,0
3.8622,52,1,0
6.3021,53,1,1
5.7552,51,0,1
5.6922,53,0,1
5.7833,50,0,1
5.2725,50,0,0
6.2533,53,0,0
5.9403,50,0,0
5.8225,51,1,1
5.8603,53,1,0
6.4006,50,0,0
6.1198,50,1,0
5.1294,53,0,0
5.1496,51,0,0
5.8751,52,1,0
5.6722,52,0,1
5.6999,53,1,0
5.2472,51,0,0
5.8225,52,1,1
5.689,53,1,0
5.7833,51,0,0
4.7617,52,1,0
5.2725,53,0,0
5.7833,53,0,0
5.7425,51,1,0
6.2533,53,1,0
5.5036,51,0,0
4.3562,52,0,0
6.1884,53,1,1
4.867,50,0,0
5.5856,50,0,0
5.5602,53,0,0
5.7817,50,0,0
4.3459,53,0,0
2.8913,52,0,0
5.2591,53,0,0
5.4209,53,1,0
5.7502,52,0,0
3.1145,53,1,1
5.4548,53,0,0
5.5089,53,0,0
6.1102,52,0,0
5.8001,53,1,0
5.8225,50,1,0
3.9517,52,1,1
3.8076,50,1,1
5.0954,50,0,1
5.3976,53,0,1
5.6999,50,0,1
4.4709,50,0,1
5.337,51,0,0
4.7617,50,0,0
4.6107,52,1,1
5.1446,53,1,1
4.9578,51,0,1
5.4548,52,0,0
6.6588,50,0,0
5.5734,51,0,0
5.0803,50,0,0
4.8757,50,0,0
5.6405,50,0,1
6.0085,51,0,0
5.6856,51,1,0
5.1294,53,0,0
5.4548,53,0,0
5.8966,52,0,0
5.5602,50,1,0
5.3153,53,0,0
4.9374,50,0,0
6.2474,51,0,0
5.8966,52,0,0
5.7833,51,0,1
5.6463,53,0,0
5.2247,51,0,0
6.1996,52,0,0
4.9217,53,0,1
5.6567,53,0,0
5.337,50,0,1
6.0908,53,1,0
4.8531,52,0,1
5.5602,50,0,0
5.337,53,0,1
4.3954,53,1,0
6.5718,52,0,0
3.2323,50,1,1
5.7833,53,0,0
7.1931,53,0,1
4.7104,50,1,0
5.8966,51,0,1
5.8225,51,0,0
5.5994,53,0,1
6.025,52,0,0
5.343,53,0,1
5.4693,51,0,0
5.0493,52,0,0
5.9156,50,1,0
5.7172,53,0,0
5.4548,53,0,0
2.7467,52,0,0
4.867,50,0,0
5.7425,51,1,0
4.9623,52,1,1
5.4548,53,0,1
5.9672,51,1,0
5.9561,51,0,0
4.032,53,0,0
4.867,50,0,0
5.7425,50,0,0
5.4548,52,0,0
5.8225,50,1,0
4.9623,53,0,1
6.6934,53,1,1
5.9248,51,0,0
4.9062,51,0,0
4.9334,52,0,0
4.347,51,1,1
6.0302,50,0,1
5.2305,53,1,0
4.4364,52,0,0
5.8225,52,1,0
4.8519,52,0,0
3.2323,50,0,0
4.1739,52,0,0
6.5493,53,1,0
6.0809,51,0,0
5.1724,50,0,1
5.1736,51,0,0
6.4963,51,0,0
6.8819,50,0,0
5.8478,52,0,0
5.3617,50,0,1
5.6448,53,0,1
5.7425,51,0,0
3.7106,51,1,1
6.5534,51,1,0
5.6555,53,1,0
5.9708,51,0,0
5.7631,51,0,0
5.7833,53,0,0
5.4548,51,0,0
5.54,53,1,0
6.5157,51,0,0
6.1538,51,1,0
5.5602,53,1,0
5.5602,52,1,0
6.228,51,0,0
5.1724,52,0,0
4.7617,52,1,0
5.2725,52,1,0
6.3256,52,1,1
5.2074,50,0,0
5.337,50,0,1
5.4422,50,0,0
5.5237,51,1,0
5.4035,50,0,0
5.6555,50,1,1
5.6828,53,0,0
5.9656,52,1,1
6.4803,52,0,1
5.0688,53,0,0
4.8602,53,0,1
4.6688,51,0,0
4.867,51,0,0
6.1198,51,0,0
5.5602,51,0,0
5.8633,50,0,1
5.2725,51,0,0
5.9231,52,0,0
5.6532,51,0,1
5.3117,52,0,0
2.709,52,1,0
5.337,52,0,0
5.8603,52,0,1
5.8603,51,1,0
5.1355,51,0,1
6.1753,52,0,0
5.6999,50,0,0
5.0493,51,0,0
6.2543,50,0,0
5.9317,51,1,0
5.689,50,0,0
5.758,53,0,1
5.6325,50,0,0
5.5009,51,0,1
5.6569,50,0,0
5.6999,51,0,0
5.8603,51,0,0
2.6445,53,1,1
5.609,52,0,0
4.4311,51,0,0
5.0395,52,0,0
5.8225,50,1,0
5.024,52,0,0
5.9193,50,1,0
5.0493,51,0,0
5.5684,52,1,1
4.807,53,0,1
5.3446,51,0,1
6.356,51,1,1
5.1294,52,0,0
5.7833,53,1,0
5.3938,52,1,0
4.9062,50,0,1
5.4945,50,0,0
5.8263,53,0,0
6.1198,52,0,0
6.1198,53,0,0
6.3486,50,0,0
5.8966,51,0,1
6.3021,50,1,1
5.0832,51,0,0
4.9802,53,0,0
5.8633,53,0,0
5.7425,50,1,1
5.8603,52,0,0
5.9178,53,0,0
4.5008,51,0,0
6.3139,52,0,0
5.7173,51,0,0
6.0514,51,1,0
6.5157,52,0,0
7.5151,51,1,1
5.7833,53,0,0
5.4266,53,0,0
5.3976,51,0,0
5.7833,52,0,0
5.9656,52,0,0
5.4273,50,1,1
5.337,50,0,0
5.6555,52,0,0
5.9065,53,1,0
5.609,51,0,1
5.5602,51,0,0
5.7364,51,0,0
5.9656,52,0,0
5.9317,51,0,0
6.0908,52,0,0
6.0302,51,1,0
5.9178,51,0,0
5.609,52,0,1
5.3976,50,1,0
5.8378,51,1,1
6.0012,50,1,1
5.1686,52,0,1
6.079,53,1,0
5.78,53,0,0
5.7086,52,1,1
5.3976,51,0,0
5.733,51,1,0
5.5089,51,1,0
5.1767,51,0,1
5.7425,50,0,0
5.0493,50,0,0
5.7631,50,0,0
6.1479,50,0,0
6.202,53,0,0
5.1488,53,0,1
5.8521,50,0,0
5.7593,51,0,0
5.3976,52,0,0
5.609,52,0,0
3.9517,51,0,0
6.4664,50,0,0
6.1872,50,0,0
5.7425,50,0,0
5.1294,53,0,0
5.7609,52,1,1
4.6186,53,0,0
5.5602,53,0,0
5.8612,52,1,1
5.7886,50,0,0
6.0609,52,0,0
6.1102,52,0,0
5.8225,52,0,0
5.3981,53,0,0
5.0821,53,1,0
6.1479,50,0,1
6.4103,51,1,1
5.7517,51,0,1
5.3976,53,0,0
5.5089,50,0,1
5.2802,52,0,0
5.2591,51,0,0
5.3738,52,1,0
3.8502,53,0,0
4.9623,53,1,0
5.5089,53,0,0
5.7833,51,1,1
5.0493,53,1,1
6.3208,52,1,1
5.4658,52,0,0
5.7758,52,0,0
5.7172,53,1,0
5.4548,52,1,1
5.3678,51,0,0
5.719,50,0,0
6.8406,50,0,0
5.589,53,1,0
4.9719,53,1,1
5.7257,50,0,1
5.1886,52,0,0
5.4255,53,0,0
5.6936,51,0,1
5.4077,50,1,0
4.8262,51,0,1
5.6579,52,1,1
5.3976,50,0,0
5.2386,51,1,0
5.5318,52,0,0
4.867,52,0,0
5.2725,53,0,0
4.8262,51,0,0
5.8617,51,0,0
5.4548,53,1,0
5.4548,53,0,0
4.9692,52,1,0
6.1198,53,0,0
5.9242,50,1,0
6.076,50,1,0
5.6325,52,1,0
5.2035,51,0,1
4.5103,53,0,1
5.8225,53,1,1
5.7833,52,0,0
5.9671,52,1,1
5.5602,53,0,0
5.4571,50,0,1
6.3021,50,0,0
5.041,50,0,0
3.4399,53,1,0
4.8229,52,1,1
6.0908,50,1,0
5.7248,52,0,0
5.5602,51,1,0
6.0302,50,0,0
5.1294,51,0,0
5.1253,52,0,1
5.8931,51,0,0
5.3976,50,0,1
5.5089,51,1,0
5.3976,53,0,0
5.5994,52,0,0
5.2691,51,1,0
5.5889,51,0,0
5.4548,52,1,0
5.3647,51,0,0
5.2511,53,0,0
5.9215,52,1,1
4.7303,52,0,0
5.2725,51,1,0
5.5597,51,0,0
5.3537,52,0,0
5.337,50,1,0
5.024,51,0,0
4.8372,51,0,0
5.66,51,1,1
5.8416,50,0,0
6.0302,50,1,1
5.8321,53,0,0
5.4548,52,1,0
4.9253,51,1,0
5.6999,53,0,0
5.9522,52,0,0
3.3456,53,0,1
5.969,51,1,1
6.8819,53,0,0
6.0609,50,0,0
6.0302,51,1,0
5.6555,53,0,0
5.8966,50,0,1
5.3858,52,0,0
5.7425,51,0,0
5.5728,50,0,0
5.7425,53,0,0
5.609,52,0,1
5.5877,53,0,0
5.1294,53,0,0
4.5232,50,0,1
6.1396,53,0,0
4.9742,51,0,0
5.4266,53,0,0
6.1198,53,0,0
5.0902,53,0,0
1.6874,53,1,0
5.005,53,1,0
5.7833,51,0,1
5.0094,51,1,1
4.9616,53,0,0
5.4145,50,0,0
4.9451,51,0,0
3.9158,51,1,0
2.4983,53,1,0
5.8822,52,0,0
5.4631,52,0,0
5.2691,53,0,0
5.9984,51,1,1
5.5348,52,0,0
5.8966,51,0,0
6.5898,52,0,0
6.2925,51,1,0
5.5602,50,0,1
6.476,53,0,0
5.6999,53,0,0
5.1294,50,0,0
4.9158,53,1,0
5.8225,53,1,0
5.5036,53,1,0
4.857,51,0,0
5.8761,50,0,1
5.3768,52,1,0
2.3929,50,0,0
3.4399,52,0,0
4.4628,51,0,0
5.583,50,0,0
4.9623,53,0,0
5.6555,50,1,0
6.0302,50,1,1
5.2725,52,1,0
5.3762,53,1,0
5.8225,51,0,0
6.2925,51,1,1
5.8797,51,0,0
4.7784,50,1,1
5.7833,50,0,0
6.2214,51,1,0
6.8819,51,0,0
5.4822,52,0,0
5.5602,52,0,1
5.6555,51,0,1
6.0168,51,1,0
5.0832,50,0,0
5.6576,51,0,0
5.1217,52,0,0
5.2932,52,0,0
5.2725,50,0,0
4.0953,50,0,0
4.8157,51,0,0
4.5496,51,0,0
5.7172,50,0,0
5.8566,52,0,0
5.5089,50,1,0
5.4548,50,0,0
4.867,53,0,0
5.4548,51,0,1
5.5602,51,1,1
5.8225,50,0,1
6.1538,51,0,0
6.2533,53,0,0
6.2095,51,1,0
6.0609,53,1,0
5.1425,52,0,1
5.7425,51,1,1
5.5348,50,1,1
4.3562,50,0,0
5.258,53,1,0
5.335,53,0,1
5.3117,50,0,1
5.8603,52,0,0
5.6645,52,1,0
5.4548,53,0,0
5.6555,53,0,0
5.8966,53,0,0
4.2872,52,1,1
5.2035,51,0,1
5.7425,50,0,0
5.4548,51,0,0
5.3117,50,0,1
5.5089,50,0,0
5.597,50,1,1
5.4548,53,0,0
5.4548,51,0,0
5.0902,51,0,0
4.867,53,0,0
5.6555,51,0,0
5.58,53,1,0
6.0609,52,0,0
5.7833,53,0,0
5.8966,50,1,0
5.6325,52,0,0
5.8966,50,1,0
5.66,53,0,0
2.4213,51,1,0
5.1686,53,0,0
5.708,51,1,0
5.6322,52,0,0
6.228,53,0,0
5.6999,53,0,0
5.3994,53,0,0
5.0806,51,0,0
5.8225,52,1,0
4.5793,51,0,0
5.0068,50,0,0
5.1633,51,1,1
5.8225,51,0,1
4.0796,51,1,0
4.9711,51,0,0
4.999,51,0,0
5.8355,50,0,0
4.6186,51,0,0
5.733,51,1,0
5.1686,52,1,1
4.9752,50,1,1
5.9037,50,1,1
4.3779,52,0,1
5.7833,52,0,0
5.3762,52,0,1
5.8603,51,0,1
6.6588,52,0,0
5.5602,53,0,0
6.1102,50,0,0
6.4146,51,0,1
4.9821,53,1,1
6.0048,51,0,0
6.416,52,1,1
5.66,50,0,0
5.7833,52,1,0
6.1102,53,0,0
5.8225,52,0,0
6.202,50,0,0
6.0695,51,1,0
5.8036,53,0,0
5.9656,53,0,0
5.1807,53,0,0
5.8416,52,0,0
5.9183,51,0,0
4.9906,53,0,0
5.8507,53,1,0
5.9108,52,0,0
6.7721,50,0,0
6.1159,53,1,0
6.0849,53,0,0
5.337,52,0,0
5.337,53,1,0
5.024,51,0,0
7.1931,50,1,1
5.7425,53,0,0
4.4875,53,1,0
5.5391,53,0,1
6.0908,53,1,0
6.2533,51,0,0
5.0493,50,0,1
5.4266,53,0,1
6.0426,50,1,1
6.2372,50,0,0
5.4658,50,1,0
5.4171,52,0,0
5.3858,51,0,0
5.0493,52,0,0
5.1294,50,0,0
5.0493,51,1,0
5.8225,50,1,1
5.0285,51,1,0
5.9656,52,1,0
5.5089,51,1,0
4.3382,50,0,0
5.4822,51,0,0
5.6555,50,0,0
4.955,53,0,0
5.2247,51,0,0
5.6698,52,0,0
4.5103,51,0,0
5.2557,53,0,0
4.867,52,0,0
4.867,52,0,0
3.8803,51,0,0
4.9062,52,0,1
5.7425,51,0,0
6.1102,52,1,1
5.9376,51,0,1
5.2725,51,1,0
4.3756,53,0,0
5.2035,53,1,0
5.4266,51,0,0
5.2725,52,0,0
5.4822,52,0,0
4.4584,50,0,0
4.3643,50,0,0
4.6859,52,0,0
5.4171,53,0,0
4.3562,51,0,0
5.494,51,0,0
5.2725,51,0,0
4.7617,52,0,0
4.5103,53,0,0
4.5793,51,0,0
4.6927,53,1,0
5.1294,52,0,1
5.9656,50,0,0
5.1908,52,0,0
5.3678,52,0,0
5.2725,53,0,0
4.8574,52,0,0
5.8603,53,0,1
6.0302,50,0,0
6.1198,51,0,0
3.9848,51,0,0
5.7833,52,1,0
4.7953,52,1,0
5.5602,50,0,0
5.5245,50,0,1
5.2028,50,1,0
5.5994,53,1,1
5.4548,52,0,0
5.2305,53,0,0
5.1759,51,0,0
5.1294,50,0,0
5.9656,51,0,0
4.9062,50,0,0
4.867,52,1,0
5.5602,50,0,0
5.5602,51,0,0
5.2945,53,0,0
4.955,51,0,0
5.2668,51,0,0
4.6439,52,0,0
6.3994,52,0,0
5.8416,52,0,0
4.5793,52,0,0
5.4658,53,0,0
5.7833,53,0,0
4.8417,50,1,0
5.0493,51,0,0
5.5602,50,0,0
5.8225,52,0,0
3.2968,50,1,0
6.8819,52,1,0
5.0493,50,0,0
4.5068,51,0,0
4.5103,53,0,0
5.6003,51,0,1
6.2354,51,0,1
5.1416,51,0,0
5.2177,51,0,0
5.2725,52,1,1
5.0839,52,0,0
5.7425,50,0,0
5.3917,53,0,0
5.6999,50,0,0
5.8757,50,0,0
4.9062,53,1,0
5.3798,51,0,0
5.5602,51,0,0
5.4266,52,0,0
4.9062,52,0,1
4.955,52,0,0
5.1294,50,0,0
4.8897,50,0,0
5.8966,52,0,0
5.1294,50,0,0
5.2976,53,0,1
5.4232,52,0,0
1.8143,52,1,0
4.9307,53,1,0
4.9307,51,0,0
5.6683,52,1,0
5.5773,52,1,0
5.934,53,0,0
5.8286,50,1,0
6.2705,51,0,0
5.7715,52,1,0
6.0882,52,0,0
5.5285,53,0,0
5.8286,52,0,0
5.934,52,0,0
